place_id,fias_aoguid,custom,name,level,type,place_type_name_id,parent_place_id,region_place_id,postal_code,is_region_center,is_center
78819,d8327a56-80de-4df2-815c-4f6ab1224c50,0,Адыгея,1,1,7,NULL,NULL,385000,0,0
3584,5c48611f-5de6-4771-9695-7e36a4e7529d,0,Алтай,1,1,7,NULL,NULL,649000,0,0
118226,8276c6a1-1a86-4f0d-8920-aba34d4cc34a,0,Алтайский,1,1,4,NULL,NULL,0,0,0
46416,844a80d6-5e31-4017-b422-4d9c01e9942c,0,Амурская,1,1,5,NULL,NULL,675000,0,0
42892,294277aa-e25d-428c-95ad-46719c4ddb44,0,Архангельская,1,1,5,NULL,NULL,0,0,0
85072,83009239-25cb-4561-af8e-7ee111b1cb73,0,Астраханская,1,1,5,NULL,NULL,0,0,0
36910,63ed1a35-4be6-4564-a1ec-0c51f7383314,0,Байконур,1,1,3,NULL,NULL,468320,0,0
94190,6f2cbfd8-692a-4ee4-9b16-067210bde3fc,0,Башкортостан,1,1,7,NULL,NULL,452112,0,0
72945,639efe9d-3fc8-4438-8e70-ec4f2321f2a7,0,Белгородская,1,1,5,NULL,NULL,0,0,0
107846,f5807226-8be0-4ea8-91fc-39d053aec1e2,0,Брянская,1,1,5,NULL,NULL,0,0,0
140935,a84ebed3-153d-4ba9-8532-8bdf879e1f5a,0,Бурятия,1,1,7,NULL,NULL,671024,0,0
17551,b8837188-39ee-4ff9-bc91-fcc9ed451bb3,0,Владимирская,1,1,5,NULL,NULL,0,0,0
139837,da051ec8-da2e-4a66-b542-473b8d221ab4,0,Волгоградская,1,1,5,NULL,NULL,0,0,0
56620,ed36085a-b2f5-454f-b9a9-1c9a678ee618,0,Вологодская,1,1,5,NULL,NULL,0,0,0
126049,b756fe6b-bbd3-44d5-9302-5bfcc740f46e,0,Воронежская,1,1,5,NULL,NULL,0,0,0
127754,0bb7fa19-736d-49cf-ad0e-9774c4dae09b,0,Дагестан,1,1,7,NULL,NULL,368000,0,0
98188,1b507b09-48c9-434f-bf6f-65066211c73e,0,Еврейская,1,1,2,NULL,NULL,0,0,0
140372,b6ba5716-eb48-401b-8443-b197c9578734,0,Забайкальский,1,1,4,NULL,NULL,0,0,0
76497,0824434f-4098-4467-af72-d4f702fed335,0,Ивановская,1,1,5,NULL,NULL,0,0,0
20596,b2d8cd20-cabc-4deb-afad-f3c4b4d55821,0,Ингушетия,1,1,7,NULL,NULL,386000,0,0
138651,6466c988-7ce3-45e5-8b97-90ae16cb1249,0,Иркутская,1,1,5,NULL,NULL,0,0,0
39541,1781f74e-be4a-4697-9c6b-493057c94818,0,Кабардино-Балкарская,1,1,7,NULL,NULL,0,0,0
126542,90c7181e-724f-41b3-b6c6-bd3ec7ae3f30,0,Калининградская,1,1,5,NULL,NULL,0,0,0
3086,491cde9d-9d76-4591-ab46-ea93c079e686,0,Калмыкия,1,1,7,NULL,NULL,0,0,0
102912,18133adf-90c2-438e-88c4-62c41656de70,0,Калужская,1,1,5,NULL,NULL,0,0,0
